user-microservice-js-user-service-1  | 
user-microservice-js-user-service-1  | 
user-microservice-js-user-service-1  | > user-microservice@1.0.0 start
user-microservice-js-user-service-1  | > node app.js
user-microservice-js-user-service-1  | 
user-microservice-js-user-service-1  | 
user-microservice-js-user-service-1  | (node:19) [MONGODB DRIVER] Warning: useNewUrlParser is a deprecated option: useNewUrlParser has no effect since Node.js Driver version 4.0.0 and will be removed in the next major version
user-microservice-js-user-service-1  | (Use `node --trace-warnings ...` to show where the warning was created)
user-microservice-js-user-service-1  | (node:19) [MONGODB DRIVER] Warning: useUnifiedTopology is a deprecated option: useUnifiedTopology has no effect since Node.js Driver version 4.0.0 and will be removed in the next major version
user-microservice-js-user-service-1  | Server running on port 5000
user-microservice-js-user-service-1  | MongoDB connected
user-microservice-js-user-service-1  | Query received:  {
user-microservice-js-user-service-1  |   token: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTQ1MTQsImV4cCI6MTcyODQxNTExNH0.4DZAtRhYo-FliAMe2qnRiBw_DVTYZ25P0h6EEuiM2hI'
user-microservice-js-user-service-1  | }
user-microservice-js-user-service-1  | Token received:  eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTQ1MTQsImV4cCI6MTcyODQxNTExNH0.4DZAtRhYo-FliAMe2qnRiBw_DVTYZ25P0h6EEuiM2hI
user-microservice-js-user-service-1  | [0mPUT /api/auth/reset-password?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTQ1MTQsImV4cCI6MTcyODQxNTExNH0.4DZAtRhYo-FliAMe2qnRiBw_DVTYZ25P0h6EEuiM2hI [31m500[0m 8.831 ms - 126[0m
user-microservice-js-user-service-1  | [0mPOST /api/auth/request-reset [32m200[0m 2321.932 ms - 52[0m
user-microservice-js-user-service-1  | Query received:  {
user-microservice-js-user-service-1  |   token: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTUyNjAsImV4cCI6MTcyODQxNTg2MH0.qt9ZocR1e1aDZ6jcQu6GI3MTRlUZdL79AR8cymqZ3Ec'
user-microservice-js-user-service-1  | }
user-microservice-js-user-service-1  | Token received:  eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTUyNjAsImV4cCI6MTcyODQxNTg2MH0.qt9ZocR1e1aDZ6jcQu6GI3MTRlUZdL79AR8cymqZ3Ec
user-microservice-js-user-service-1  | Decoded JWT:  {
user-microservice-js-user-service-1  |   _id: '67055d8774e3c6cda51e58e4',
user-microservice-js-user-service-1  |   role: 'admin',
user-microservice-js-user-service-1  |   iat: 1728415260,
user-microservice-js-user-service-1  |   exp: 1728415860
user-microservice-js-user-service-1  | }
user-microservice-js-user-service-1  | User found:  {
user-microservice-js-user-service-1  |   _id: new ObjectId('67055d8774e3c6cda51e58e4'),
user-microservice-js-user-service-1  |   firstName: 'Ed',
user-microservice-js-user-service-1  |   lastName: 'Martins',
user-microservice-js-user-service-1  |   email: 'edmartins@example.com',
user-microservice-js-user-service-1  |   password: '$2b$10$Xj3Tpa8Bd3BfNmB7zrIw6O3lBrFlo5cvfd.DODD/YoRxUmk2x6vVC',
user-microservice-js-user-service-1  |   dob: 1990-01-01T00:00:00.000Z,
user-microservice-js-user-service-1  |   role: 'admin',
user-microservice-js-user-service-1  |   createdAt: 2024-10-08T16:27:51.629Z,
user-microservice-js-user-service-1  |   updatedAt: 2024-10-08T19:21:00.331Z,
user-microservice-js-user-service-1  |   __v: 0,
user-microservice-js-user-service-1  |   resetPasswordExpire: 2024-10-08T19:31:00.329Z,
user-microservice-js-user-service-1  |   resetPasswordToken: 'eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTUyNjAsImV4cCI6MTcyODQxNTg2MH0.qt9ZocR1e1aDZ6jcQu6GI3MTRlUZdL79AR8cymqZ3Ec'
user-microservice-js-user-service-1  | }
user-microservice-js-user-service-1  | [0mPUT /api/auth/reset-password?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NzA1NWQ4Nzc0ZTNjNmNkYTUxZTU4ZTQiLCJyb2xlIjoiYWRtaW4iLCJpYXQiOjE3Mjg0MTUyNjAsImV4cCI6MTcyODQxNTg2MH0.qt9ZocR1e1aDZ6jcQu6GI3MTRlUZdL79AR8cymqZ3Ec [31m500[0m 4.473 ms - 37[0m
